"","X","team_1","year","match_type","gender","n.x","n.y","n"
"941",941,"Singapore",2022,"T20","male",10,8,18
"942",942,"Singapore",2023,"T20","female",4,3,7
"943",943,"Singapore",2023,"T20","male",1,2,3
"944",944,"Slovenia",2022,"T20","male",2,2,4
"945",945,"South Africa",2002,"Test","male",1,NA,1
"946",946,"South Africa",2003,"ODI","male",5,12,17
"947",947,"South Africa",2003,"Test","male",7,1,8
"948",948,"South Africa",2004,"ODI","male",5,2,7
"949",949,"South Africa",2004,"Test","male",3,1,4
"950",950,"South Africa",2005,"ODI","male",9,9,18
"951",951,"South Africa",2005,"T20","male",1,NA,1
"952",952,"South Africa",2005,"Test","male",2,3,5
"953",953,"South Africa",2006,"ODI","male",17,5,22
"954",954,"South Africa",2006,"T20","male",2,1,3
"955",955,"South Africa",2006,"Test","male",6,4,10
"956",956,"South Africa",2007,"ODI","female",1,1,2
"957",957,"South Africa",2007,"ODI","male",9,18,27
"958",958,"South Africa",2007,"T20","male",7,NA,7
"959",959,"South Africa",2007,"Test","male",4,4,8
"960",960,"South Africa",2008,"ODI","male",7,7,14
"961",961,"South Africa",2008,"T20","male",2,NA,2
"962",962,"South Africa",2008,"Test","male",4,9,13
"963",963,"South Africa",2009,"ODI","female",1,NA,1
"964",964,"South Africa",2009,"ODI","male",13,2,15
"965",965,"South Africa",2009,"T20","female",1,NA,1
"966",966,"South Africa",2009,"T20","male",5,6,11
"967",967,"South Africa",2009,"Test","male",5,NA,5
"968",968,"South Africa",2010,"ODI","male",3,10,13
"969",969,"South Africa",2010,"T20","male",2,9,11
"970",970,"South Africa",2010,"Test","male",4,6,10
"971",971,"South Africa",2011,"ODI","female",3,NA,3
"972",972,"South Africa",2011,"ODI","male",9,6,15
"973",973,"South Africa",2011,"T20","female",1,NA,1
"974",974,"South Africa",2011,"T20","male",3,NA,3
"975",975,"South Africa",2011,"Test","male",5,NA,5
"976",976,"South Africa",2012,"ODI","male",5,8,13
"977",977,"South Africa",2012,"T20","male",5,10,15
"978",978,"South Africa",2012,"Test","male",1,8,9
"979",979,"South Africa",2013,"ODI","female",4,NA,4
"980",980,"South Africa",2013,"ODI","male",15,8,23
"981",981,"South Africa",2013,"T20","female",5,2,7
"982",982,"South Africa",2013,"T20","male",3,3,6
"983",983,"South Africa",2013,"Test","male",7,1,8
"984",984,"South Africa",2014,"T20","male",3,5,8
"985",985,"South Africa",2014,"Test","male",5,1,6
"986",986,"South Africa",2015,"ODI","male",10,11,21
"987",987,"South Africa",2015,"T20","male",5,4,9
"988",988,"South Africa",2015,"Test","male",2,6,8
"989",989,"South Africa",2016,"ODI","female",9,4,13
"990",990,"South Africa",2016,"ODI","male",11,6,17
"991",991,"South Africa",2016,"T20","female",5,3,8
"992",992,"South Africa",2016,"T20","male",7,2,9
"993",993,"South Africa",2016,"Test","male",6,2,8
"994",994,"South Africa",2017,"ODI","female",8,11,19
"995",995,"South Africa",2017,"ODI","male",8,11,19
"996",996,"South Africa",2017,"T20","male",5,4,9
"997",997,"South Africa",2017,"Test","male",6,6,12
"998",998,"South Africa",2018,"ODI","female",4,8,12
"999",999,"South Africa",2018,"ODI","male",5,6,11
"1000",1000,"South Africa",2018,"T20","female",9,9,18
"1001",1001,"South Africa",2018,"T20","male",2,4,6
"1002",1002,"South Africa",2018,"Test","male",5,4,9
"1003",1003,"South Africa",2019,"ODI","female",6,3,9
"1004",1004,"South Africa",2019,"ODI","male",12,7,19
"1005",1005,"South Africa",2019,"T20","female",7,4,11
"1006",1006,"South Africa",2019,"T20","male",6,2,8
"1007",1007,"South Africa",2019,"Test","male",5,3,8
"1008",1008,"South Africa",2020,"ODI","male",6,NA,6
"1009",1009,"South Africa",2020,"T20","female",1,7,8
"1010",1010,"South Africa",2020,"T20","male",9,NA,9
"1011",1011,"South Africa",2020,"Test","male",3,1,4
"1012",1012,"South Africa",2021,"ODI","female",5,8,13
"1013",1013,"South Africa",2021,"ODI","male",5,5,10
"1014",1014,"South Africa",2021,"T20","female",5,4,9
"1015",1015,"South Africa",2021,"T20","male",14,9,23
"1016",1016,"South Africa",2021,"Test","male",2,4,6
"1017",1017,"South Africa",2022,"ODI","female",8,10,18
"1018",1018,"South Africa",2022,"ODI","male",8,4,12
"1019",1019,"South Africa",2022,"T20","female",2,7,9
"1020",1020,"South Africa",2022,"T20","male",7,11,18
"1021",1021,"South Africa",2022,"Test","female",1,NA,1
"1022",1022,"South Africa",2022,"Test","male",8,3,11
"1023",1023,"South Africa",2023,"ODI","female",4,5,9
"1024",1024,"South Africa",2023,"ODI","male",13,12,25
"1025",1025,"South Africa",2023,"T20","female",8,12,20
"1026",1026,"South Africa",2023,"T20","male",3,5,8
"1027",1027,"South Africa",2023,"Test","male",2,2,4
"1028",1028,"South Korea",2019,"T20","female",2,NA,2
"1029",1029,"South Korea",2022,"T20","male",1,2,3
"1030",1030,"Spain",2019,"T20","male",4,NA,4
"1031",1031,"Spain",2020,"T20","male",2,NA,2
"1032",1032,"Spain",2021,"T20","male",1,2,3
"1033",1033,"Spain",2022,"T20","female",2,NA,2
"1034",1034,"Spain",2022,"T20","male",5,7,12
"1035",1035,"Spain",2023,"T20","male",1,4,5
"1036",1036,"Sri Lanka",2003,"ODI","male",13,9,22
"1037",1037,"Sri Lanka",2004,"ODI","male",6,10,16
"1038",1038,"Sri Lanka",2005,"ODI","male",6,3,9
"1039",1039,"Sri Lanka",2005,"Test","male",2,2,4
"1040",1040,"Sri Lanka",2006,"ODI","male",6,19,25
"1041",1041,"Sri Lanka",2006,"Test","male",5,5,10
"1042",1042,"Sri Lanka",2007,"ODI","male",5,17,22
"1043",1043,"Sri Lanka",2007,"Test","male",1,6,7
"1044",1044,"Sri Lanka",2008,"ODI","female",1,1,2
"1045",1045,"Sri Lanka",2008,"ODI","male",4,11,15
"1046",1046,"Sri Lanka",2008,"Test","male",2,2,4
"1047",1047,"Sri Lanka",2009,"ODI","male",9,12,21
"1048",1048,"Sri Lanka",2009,"T20","male",6,7,13
"1049",1049,"Sri Lanka",2009,"Test","male",3,5,8
"1050",1050,"Sri Lanka",2010,"T20","male",1,8,9
"1051",1051,"Sri Lanka",2010,"Test","male",3,NA,3
"1052",1052,"Sri Lanka",2011,"ODI","male",13,8,21
"1053",1053,"Sri Lanka",2011,"Test","male",1,6,7
"1054",1054,"Sri Lanka",2012,"ODI","male",9,14,23
"1055",1055,"Sri Lanka",2012,"T20","female",1,NA,1
"1056",1056,"Sri Lanka",2012,"T20","male",6,NA,6
"1057",1057,"Sri Lanka",2012,"Test","male",3,2,5
"1058",1058,"Sri Lanka",2013,"ODI","male",7,13,20
"1059",1059,"Sri Lanka",2013,"T20","female",3,4,7
"1060",1060,"Sri Lanka",2013,"T20","male",3,1,4
"1061",1061,"Sri Lanka",2013,"Test","male",1,1,2
"1062",1062,"Sri Lanka",2014,"ODI","female",3,NA,3
"1063",1063,"Sri Lanka",2014,"ODI","male",10,18,28
"1064",1064,"Sri Lanka",2014,"T20","female",3,NA,3
"1065",1065,"Sri Lanka",2014,"T20","male",1,8,9
"1066",1066,"Sri Lanka",2014,"Test","male",2,5,7
"1067",1067,"Sri Lanka",2015,"ODI","male",5,14,19
"1068",1068,"Sri Lanka",2015,"T20","female",3,NA,3
"1069",1069,"Sri Lanka",2015,"T20","male",3,NA,3
"1070",1070,"Sri Lanka",2015,"Test","male",4,3,7
"1071",1071,"Sri Lanka",2016,"ODI","female",4,NA,4
"1072",1072,"Sri Lanka",2016,"ODI","male",3,10,13
"1073",1073,"Sri Lanka",2016,"T20","female",2,3,5
"1074",1074,"Sri Lanka",2016,"T20","male",3,12,15
"1075",1075,"Sri Lanka",2016,"Test","male",1,4,5
"1076",1076,"Sri Lanka",2017,"ODI","female",6,6,12
"1077",1077,"Sri Lanka",2017,"ODI","male",7,12,19
"1078",1078,"Sri Lanka",2017,"T20","male",6,7,13
"1079",1079,"Sri Lanka",2017,"Test","male",3,6,9
"1080",1080,"Sri Lanka",2018,"ODI","male",3,5,8
"1081",1081,"Sri Lanka",2018,"T20","female",7,4,11
"1082",1082,"Sri Lanka",2018,"T20","male",3,4,7
"1083",1083,"Sri Lanka",2018,"Test","male",4,5,9
"1084",1084,"Sri Lanka",2019,"ODI","female",3,6,9
"1085",1085,"Sri Lanka",2019,"ODI","male",4,17,21
"1086",1086,"Sri Lanka",2019,"T20","female",3,5,8
"1087",1087,"Sri Lanka",2019,"T20","male",3,10,13
"1088",1088,"Sri Lanka",2019,"Test","male",2,6,8
"1089",1089,"Sri Lanka",2020,"ODI","male",3,NA,3
"1090",1090,"Sri Lanka",2020,"T20","male",2,2,4
"1091",1091,"Sri Lanka",2020,"Test","male",1,2,3
"1092",1092,"Sri Lanka",2021,"ODI","male",8,7,15
"1093",1093,"Sri Lanka",2021,"T20","male",11,9,20
"1094",1094,"Sri Lanka",2021,"Test","male",8,1,9
"1095",1095,"Sri Lanka",2022,"ODI","female",4,2,6
"1096",1096,"Sri Lanka",2022,"ODI","male",5,6,11
"1097",1097,"Sri Lanka",2022,"T20","female",16,5,21
"1098",1098,"Sri Lanka",2022,"T20","male",12,13,25
"1099",1099,"Sri Lanka",2022,"Test","male",4,4,8
"1100",1100,"Sri Lanka",2023,"ODI","female",4,4,8
"1101",1101,"Sri Lanka",2023,"ODI","male",17,14,31
"1102",1102,"Sri Lanka",2023,"T20","female",6,10,16
"1103",1103,"Sri Lanka",2023,"T20","male",4,3,7
"1104",1104,"Sri Lanka",2023,"Test","male",4,2,6
"1105",1105,"St Helena",2022,"T20","male",2,2,4
"1106",1106,"Swaziland",2021,"T20","male",5,NA,5
"1107",1107,"Sweden",2021,"T20","male",3,3,6
"1108",1108,"Sweden",2022,"T20","male",2,7,9
"1109",1109,"Sweden",2023,"T20","female",1,5,6
"1110",1110,"Sweden",2023,"T20","male",1,1,2
"1111",1111,"Switzerland",2021,"T20","male",1,3,4
"1112",1112,"Switzerland",2022,"T20","male",2,3,5
"1113",1113,"Tanzania",2019,"T20","female",1,2,3
"1114",1114,"Tanzania",2021,"T20","female",4,2,6
"1115",1115,"Tanzania",2021,"T20","male",8,2,10
"1116",1116,"Tanzania",2022,"T20","female",5,2,7
"1117",1117,"Tanzania",2022,"T20","male",8,13,21
"1118",1118,"Tanzania",2023,"T20","female",5,3,8
"1119",1119,"Tanzania",2023,"T20","male",8,9,17
"1120",1120,"Thailand",2018,"T20","female",4,5,9
"1121",1121,"Thailand",2019,"T20","female",6,8,14
"1122",1122,"Thailand",2020,"T20","female",1,3,4
"1123",1123,"Thailand",2020,"T20","male",4,NA,4
"1124",1124,"Thailand",2021,"T20","female",3,NA,3
"1125",1125,"Thailand",2022,"ODI","female",3,1,4
"1126",1126,"Thailand",2022,"T20","female",7,8,15
"1127",1127,"Thailand",2022,"T20","male",3,2,5
"1128",1128,"Thailand",2023,"ODI","female",3,2,5
"1129",1129,"Thailand",2023,"T20","female",5,8,13
"1130",1130,"Thailand",2023,"T20","male",2,2,4
"1131",1131,"Turkey",2022,"T20","male",1,3,4
"1132",1132,"Turkey",2023,"T20","female",2,2,4
"1133",1133,"Turkey",2023,"T20","male",1,2,3
"1134",1134,"Uganda",2018,"T20","female",2,2,4
"1135",1135,"Uganda",2019,"T20","male",4,NA,4
"1136",1136,"Uganda",2021,"T20","female",2,2,4
"1137",1137,"Uganda",2021,"T20","male",8,12,20
"1138",1138,"Uganda",2022,"T20","female",5,12,17
"1139",1139,"Uganda",2022,"T20","male",12,10,22
"1140",1140,"Uganda",2023,"T20","female",3,7,10
"1141",1141,"Uganda",2023,"T20","male",14,13,27
"1142",1142,"United Arab Emirates",2014,"ODI","male",2,2,4
"1143",1143,"United Arab Emirates",2015,"ODI","male",3,4,7
"1144",1144,"United Arab Emirates",2015,"T20","male",1,3,4
"1145",1145,"United Arab Emirates",2016,"T20","male",6,7,13
"1146",1146,"United Arab Emirates",2017,"ODI","male",4,NA,4
"1147",1147,"United Arab Emirates",2017,"T20","male",4,NA,4
"1148",1148,"United Arab Emirates",2018,"ODI","male",3,6,9
"1149",1149,"United Arab Emirates",2018,"T20","female",3,2,5
"1150",1150,"United Arab Emirates",2018,"T20","male",1,NA,1
"1151",1151,"United Arab Emirates",2019,"ODI","male",6,3,9
"1152",1152,"United Arab Emirates",2019,"T20","male",13,2,15
"1153",1153,"United Arab Emirates",2021,"T20","female",4,1,5
"1154",1154,"United Arab Emirates",2021,"T20","male",2,1,3
"1155",1155,"United Arab Emirates",2022,"ODI","male",10,11,21
"1156",1156,"United Arab Emirates",2022,"T20","female",9,18,27
"1157",1157,"United Arab Emirates",2022,"T20","male",11,5,16
"1158",1158,"United Arab Emirates",2023,"ODI","male",15,11,26
"1159",1159,"United Arab Emirates",2023,"T20","female",12,6,18
"1160",1160,"United Arab Emirates",2023,"T20","male",9,11,20
"1161",1161,"United States of America",2004,"ODI","male",1,1,2
"1162",1162,"United States of America",2019,"ODI","male",3,5,8
"1163",1163,"United States of America",2019,"T20","female",2,4,6
"1164",1164,"United States of America",2019,"T20","male",1,7,8
"1165",1165,"United States of America",2021,"ODI","male",3,1,4
"1166",1166,"United States of America",2021,"T20","male",2,5,7
"1167",1167,"United States of America",2022,"ODI","male",9,10,19
"1168",1168,"United States of America",2022,"T20","female",4,2,6
"1169",1169,"United States of America",2022,"T20","male",2,3,5
"1170",1170,"United States of America",2023,"ODI","male",6,5,11
"1171",1171,"United States of America",2023,"T20","female",5,1,6
"1172",1172,"Vanuatu",2019,"T20","female",3,NA,3
"1173",1173,"Vanuatu",2022,"T20","male",3,2,5
"1174",1174,"Vanuatu",2023,"T20","female",2,4,6
"1175",1175,"Vanuatu",2023,"T20","male",2,4,6
"1176",1176,"West Indies",2003,"ODI","male",4,10,14
"1177",1177,"West Indies",2003,"Test","male",1,2,3
"1178",1178,"West Indies",2004,"ODI","male",5,11,16
"1179",1179,"West Indies",2004,"Test","male",1,2,3
"1180",1180,"West Indies",2005,"ODI","male",5,3,8
"1181",1181,"West Indies",2005,"Test","male",2,1,3
"1182",1182,"West Indies",2006,"ODI","male",10,18,28
"1183",1183,"West Indies",2006,"Test","male",2,4,6
"1184",1184,"West Indies",2007,"ODI","male",9,7,16
"1185",1185,"West Indies",2007,"Test","male",2,3,5
"1186",1186,"West Indies",2008,"ODI","male",8,7,15
"1187",1187,"West Indies",2008,"T20","male",1,3,4
"1188",1188,"West Indies",2008,"Test","male",5,2,7
"1189",1189,"West Indies",2009,"ODI","male",12,6,18
"1190",1190,"West Indies",2009,"T20","male",2,6,8
"1191",1191,"West Indies",2009,"Test","male",7,4,11
"1192",1192,"West Indies",2010,"ODI","male",10,1,11
"1193",1193,"West Indies",2010,"T20","female",1,NA,1
"1194",1194,"West Indies",2010,"T20","male",8,1,9
"1195",1195,"West Indies",2010,"Test","male",3,1,4
"1196",1196,"West Indies",2011,"ODI","male",10,18,28
"1197",1197,"West Indies",2011,"T20","male",2,3,5
"1198",1198,"West Indies",2011,"Test","male",5,5,10
"1199",1199,"West Indies",2012,"ODI","male",10,7,17
"1200",1200,"West Indies",2012,"T20","male",2,8,10
"1201",1201,"West Indies",2012,"Test","male",5,5,10
"1202",1202,"West Indies",2013,"ODI","male",11,10,21
"1203",1203,"West Indies",2013,"T20","female",2,3,5
"1204",1204,"West Indies",2013,"T20","male",4,1,5
"1205",1205,"West Indies",2013,"Test","male",2,5,7
"1206",1206,"West Indies",2014,"ODI","male",7,5,12
"1207",1207,"West Indies",2014,"T20","male",8,7,15
"1208",1208,"West Indies",2014,"Test","male",5,2,7
"1209",1209,"West Indies",2015,"ODI","male",1,12,13
"1210",1210,"West Indies",2015,"T20","female",1,3,4
"1211",1211,"West Indies",2015,"Test","male",5,3,8
"1212",1212,"West Indies",2016,"ODI","male",7,4,11
"1213",1213,"West Indies",2016,"Test","male",4,1,5
"1214",1214,"West Indies",2017,"ODI","male",17,4,21
"1215",1215,"West Indies",2017,"T20","female",1,NA,1
"1216",1216,"West Indies",2017,"T20","male",9,1,10
"1217",1217,"West Indies",2017,"Test","male",6,4,10
"1218",1218,"West Indies",2018,"ODI","female",2,3,5
"1219",1219,"West Indies",2018,"ODI","male",5,8,13
"1220",1220,"West Indies",2018,"T20","female",6,6,12
"1221",1221,"West Indies",2018,"T20","male",4,11,15
"1222",1222,"West Indies",2018,"Test","male",4,5,9
"1223",1223,"West Indies",2019,"ODI","female",3,6,9
"1224",1224,"West Indies",2019,"ODI","male",7,20,27
"1225",1225,"West Indies",2019,"T20","female",8,7,15
"1226",1226,"West Indies",2019,"T20","male",4,8,12
"1227",1227,"West Indies",2019,"Test","male",5,1,6
"1228",1228,"West Indies",2020,"ODI","male",3,3,6
"1229",1229,"West Indies",2020,"T20","female",1,7,8
"1230",1230,"West Indies",2020,"T20","male",5,3,8
"1231",1231,"West Indies",2021,"ODI","female",7,6,13
"1232",1232,"West Indies",2021,"ODI","male",6,3,9
"1233",1233,"West Indies",2021,"T20","female",2,4,6
"1234",1234,"West Indies",2021,"T20","male",12,13,25
"1235",1235,"West Indies",2021,"Test","male",3,7,10
"1236",1236,"West Indies",2022,"ODI","female",9,9,18
"1237",1237,"West Indies",2022,"ODI","male",11,10,21
"1238",1238,"West Indies",2022,"T20","female",6,4,10
"1239",1239,"West Indies",2022,"T20","male",8,16,24
"1240",1240,"West Indies",2023,"ODI","female",4,2,6
"1241",1241,"West Indies",2023,"ODI","male",10,8,18
"1242",1242,"West Indies",2023,"T20","female",6,8,14
"1243",1243,"West Indies",2023,"T20","male",7,6,13
"1244",1244,"West Indies",2023,"Test","male",2,4,6
"1245",1245,"Zimbabwe",2003,"ODI","male",10,11,21
"1246",1246,"Zimbabwe",2003,"Test","male",1,2,3
"1247",1247,"Zimbabwe",2004,"ODI","male",8,11,19
"1248",1248,"Zimbabwe",2005,"ODI","male",3,2,5
"1249",1249,"Zimbabwe",2005,"Test","male",4,1,5
"1250",1250,"Zimbabwe",2007,"ODI","male",2,3,5
"1251",1251,"Zimbabwe",2009,"ODI","male",5,10,15
"1252",1252,"Zimbabwe",2010,"ODI","male",2,12,14
"1253",1253,"Zimbabwe",2011,"ODI","male",4,4,8
"1254",1254,"Zimbabwe",2011,"Test","male",2,NA,2
"1255",1255,"Zimbabwe",2013,"ODI","male",5,2,7
"1256",1256,"Zimbabwe",2013,"T20","male",2,2,4
"1257",1257,"Zimbabwe",2014,"ODI","male",6,5,11
"1258",1258,"Zimbabwe",2015,"ODI","male",3,12,15
"1259",1259,"Zimbabwe",2015,"T20","male",2,4,6
"1260",1260,"Zimbabwe",2016,"ODI","male",4,NA,4
"1261",1261,"Zimbabwe",2016,"Test","male",2,NA,2
"1262",1262,"Zimbabwe",2017,"Test","male",2,2,4
"1263",1263,"Zimbabwe",2018,"ODI","male",12,6,18
"1264",1264,"Zimbabwe",2018,"T20","male",1,1,2
"1265",1265,"Zimbabwe",2019,"ODI","male",3,5,8
"1266",1266,"Zimbabwe",2019,"T20","female",5,NA,5
"1267",1267,"Zimbabwe",2020,"Test","male",2,1,3
"1268",1268,"Zimbabwe",2021,"ODI","female",2,4,6
"1269",1269,"Zimbabwe",2021,"ODI","male",4,2,6
"1270",1270,"Zimbabwe",2021,"T20","female",3,5,8
"1271",1271,"Zimbabwe",2021,"T20","male",8,9,17
"1272",1272,"Zimbabwe",2021,"Test","male",1,4,5
"1273",1273,"Zimbabwe",2022,"ODI","male",8,7,15
"1274",1274,"Zimbabwe",2022,"T20","female",8,5,13
"1275",1275,"Zimbabwe",2022,"T20","male",16,8,24
"1276",1276,"Zimbabwe",2023,"ODI","female",1,2,3
"1277",1277,"Zimbabwe",2023,"ODI","male",10,6,16
"1278",1278,"Zimbabwe",2023,"T20","female",6,2,8
"1279",1279,"Zimbabwe",2023,"T20","male",9,8,17
"1280",1280,"Zimbabwe",2023,"Test","male",1,1,2
"1281",1281,"Afghanistan",2010,"ODI","male",NA,2,2
"1282",1282,"Afghanistan",2012,"ODI","male",NA,1,1
"1283",1283,"Afghanistan",2016,"ODI","male",NA,8,8
"1284",1284,"Afghanistan",2018,"Test","male",NA,1,1
"1285",1285,"Afghanistan",2023,"Test","male",NA,1,1
"1286",1286,"Asia XI",2005,"ODI","male",NA,2,2
"1287",1287,"Asia XI",2007,"ODI","male",NA,3,3
"1288",1288,"Australia",2005,"T20","male",NA,2,2
"1289",1289,"Australia",2007,"ODI","female",NA,1,1
"1290",1290,"Australia",2008,"T20","male",NA,1,1
"1291",1291,"Australia",2009,"ODI","female",NA,1,1
"1292",1292,"Australia",2009,"T20","female",NA,2,2
"1293",1293,"Australia",2011,"T20","male",NA,2,2
"1294",1294,"Australia",2011,"Test","female",NA,1,1
"1295",1295,"Australia",2013,"T20","female",NA,3,3
"1296",1296,"Australia",2013,"Test","female",NA,1,1
"1297",1297,"Australia",2015,"ODI","female",NA,3,3
"1298",1298,"Australia",2015,"T20","female",NA,6,6
"1299",1299,"Australia",2015,"T20","male",NA,1,1
"1300",1300,"Australia",2015,"Test","female",NA,1,1
"1301",1301,"Australia",2017,"Test","female",NA,1,1
"1302",1302,"Australia",2017,"Test","male",NA,8,8
"1303",1303,"Australia",2019,"Test","female",NA,1,1
"1304",1304,"Australia",2021,"Test","female",NA,1,1
"1305",1305,"Bangladesh",2008,"T20","male",NA,2,2
"1306",1306,"Bangladesh",2009,"Test","male",NA,2,2
"1307",1307,"Bangladesh",2013,"ODI","female",NA,2,2
"1308",1308,"Bangladesh",2013,"T20","female",NA,2,2
"1309",1309,"Bangladesh",2015,"ODI","female",NA,1,1
"1310",1310,"Bangladesh",2017,"T20","male",NA,7,7
"1311",1311,"Bangladesh",2021,"ODI","female",NA,2,2
"1312",1312,"Bermuda",2008,"ODI","male",NA,1,1
"1313",1313,"Botswana",2019,"T20","female",NA,5,5
"1314",1314,"Brazil",2021,"T20","female",NA,1,1
"1315",1315,"Canada",2012,"T20","male",NA,1,1
"1316",1316,"Canada",2019,"T20","female",NA,2,2
"1317",1317,"Czech Republic",2020,"T20","male",NA,1,1
"1318",1318,"England",2002,"Test","male",NA,1,1
"1319",1319,"England",2003,"Test","female",NA,1,1
"1320",1320,"England",2005,"Test","female",NA,1,1
"1321",1321,"England",2005,"Test","male",NA,4,4
"1322",1322,"England",2008,"Test","female",NA,1,1
"1323",1323,"England",2009,"Test","female",NA,1,1
"1324",1324,"England",2011,"ODI","female",NA,3,3
"1325",1325,"England",2022,"Test","female",NA,2,2
"1326",1326,"England",2023,"Test","female",NA,2,2
"1327",1327,"Eswatini",2023,"T20","female",NA,3,3
"1328",1328,"Germany",2020,"T20","male",NA,2,2
"1329",1329,"Greece",2022,"T20","male",NA,3,3
"1330",1330,"Guernsey",2020,"T20","male",NA,1,1
"1331",1331,"Guernsey",2022,"T20","female",NA,1,1
"1332",1332,"Hong Kong",2015,"ODI","male",NA,1,1
"1333",1333,"Hong Kong",2018,"ODI","male",NA,2,2
"1334",1334,"India",2002,"ODI","male",NA,1,1
"1335",1335,"India",2003,"Test","male",NA,2,2
"1336",1336,"India",2006,"T20","male",NA,1,1
"1337",1337,"India",2006,"Test","female",NA,1,1
"1338",1338,"India",2009,"ODI","female",NA,1,1
"1339",1339,"India",2010,"T20","female",NA,1,1
"1340",1340,"India",2011,"T20","female",NA,1,1
"1341",1341,"India",2012,"ODI","female",NA,4,4
"1342",1342,"India",2012,"T20","female",NA,3,3
"1343",1343,"India",2014,"ODI","female",NA,2,2
"1344",1344,"India",2014,"Test","female",NA,1,1
"1345",1345,"India",2014,"Test","male",NA,8,8
"1346",1346,"India",2016,"ODI","female",NA,1,1
"1347",1347,"Ireland",2010,"T20","male",NA,2,2
"1348",1348,"Ireland",2013,"T20","male",NA,2,2
"1349",1349,"Ireland",2014,"T20","male",NA,2,2
"1350",1350,"Ireland",2017,"ODI","female",NA,5,5
"1351",1351,"Ireland",2017,"T20","male",NA,4,4
"1352",1352,"Ireland",2018,"ODI","female",NA,1,1
"1353",1353,"Ireland",2019,"Test","male",NA,2,2
"1354",1354,"Ireland",2020,"T20","male",NA,6,6
"1355",1355,"Isle of Man",2021,"T20","male",NA,4,4
"1356",1356,"Isle of Man",2023,"T20","female",NA,4,4
"1357",1357,"Kenya",2008,"ODI","male",NA,3,3
"1358",1358,"Kenya",2008,"T20","male",NA,1,1
"1359",1359,"Kenya",2013,"ODI","male",NA,1,1
"1360",1360,"Lesotho",2023,"T20","female",NA,3,3
"1361",1361,"Luxembourg",2020,"T20","male",NA,2,2
"1362",1362,"Malawi",2022,"T20","male",NA,4,4
"1363",1363,"Maldives",2019,"T20","female",NA,3,3
"1364",1364,"Maldives",2020,"T20","male",NA,1,1
"1365",1365,"Mali",2019,"T20","female",NA,1,1
"1366",1366,"Mongolia",2023,"T20","male",NA,1,1
"1367",1367,"Namibia",2003,"ODI","male",NA,6,6
"1368",1368,"Nepal",2014,"T20","male",NA,4,4
"1369",1369,"Nepal",2018,"ODI","male",NA,1,1
"1370",1370,"Nepal",2018,"T20","male",NA,1,1
"1371",1371,"Nepal",2019,"ODI","male",NA,3,3
"1372",1372,"Nepal",2020,"T20","male",NA,2,2
"1373",1373,"Netherlands",2006,"ODI","male",NA,2,2
"1374",1374,"Netherlands",2010,"ODI","male",NA,1,1
"1375",1375,"Netherlands",2016,"T20","male",NA,3,3
"1376",1376,"New Zealand",2009,"T20","female",NA,1,1
"1377",1377,"New Zealand",2012,"ODI","female",NA,2,2
"1378",1378,"New Zealand",2015,"T20","male",NA,3,3
"1379",1379,"New Zealand",2017,"T20","female",NA,1,1
"1380",1380,"Nigeria",2019,"T20","female",NA,3,3
"1381",1381,"Norway",2019,"T20","male",NA,4,4
"1382",1382,"Norway",2022,"T20","female",NA,1,1
"1383",1383,"Oman",2015,"T20","male",NA,6,6
"1384",1384,"Oman",2017,"T20","male",NA,2,2
"1385",1385,"Pakistan",2002,"Test","male",NA,1,1
"1386",1386,"Pakistan",2003,"Test","male",NA,4,4
"1387",1387,"Pakistan",2006,"T20","male",NA,1,1
"1388",1388,"Pakistan",2012,"T20","female",NA,2,2
"1389",1389,"Pakistan",2012,"Test","male",NA,2,2
"1390",1390,"Pakistan",2013,"ODI","female",NA,3,3
"1391",1391,"Pakistan",2013,"T20","male",NA,5,5
"1392",1392,"Pakistan",2014,"ODI","female",NA,2,2
"1393",1393,"Pakistan",2014,"Test","male",NA,3,3
"1394",1394,"Pakistan",2015,"Test","male",NA,4,4
"1395",1395,"Pakistan",2016,"ODI","female",NA,6,6
"1396",1396,"Pakistan",2017,"Test","male",NA,4,4
"1397",1397,"Pakistan",2023,"Test","male",NA,5,5
"1398",1398,"Papua New Guinea",2015,"T20","male",NA,3,3
"1399",1399,"Papua New Guinea",2016,"ODI","male",NA,3,3
"1400",1400,"Papua New Guinea",2016,"T20","male",NA,2,2
"1401",1401,"Papua New Guinea",2017,"ODI","male",NA,3,3
"1402",1402,"Papua New Guinea",2017,"T20","male",NA,3,3
"1403",1403,"Portugal",2019,"T20","male",NA,3,3
"1404",1404,"Qatar",2019,"T20","male",NA,4,4
"1405",1405,"Qatar",2021,"T20","female",NA,3,3
"1406",1406,"Samoa",2019,"T20","female",NA,2,2
"1407",1407,"Saudi Arabia",2021,"T20","male",NA,2,2
"1408",1408,"Scotland",2007,"T20","male",NA,1,1
"1409",1409,"Scotland",2008,"T20","male",NA,2,2
"1410",1410,"Scotland",2009,"ODI","male",NA,3,3
"1411",1411,"Scotland",2013,"T20","male",NA,3,3
"1412",1412,"Scotland",2017,"T20","male",NA,2,2
"1413",1413,"Singapore",2020,"T20","male",NA,3,3
"1414",1414,"South Africa",2014,"ODI","female",NA,3,3
"1415",1415,"South Africa",2014,"ODI","male",NA,11,11
"1416",1416,"South Africa",2014,"T20","female",NA,10,10
